"","datasize","algo","variable","iter"
"1",1000,"EM","X1",7000
"2",2000,"EM","X1",20000
"3",3000,"EM","X1",27000
"4",4000,"EM","X1",44000
"5",5000,"EM","X1",50000
"6",6000,"EM","X1",54000
"7",7000,"EM","X1",63000
"8",8000,"EM","X1",80000
"9",9000,"EM","X1",81000
"10",10000,"EM","X1",90000
"11",15000,"EM","X1",120000
"12",20000,"EM","X1",180000
"13",25000,"EM","X1",225000
"14",30000,"EM","X1",270000
"15",35000,"EM","X1",280000
"16",40000,"EM","X1",320000
"17",45000,"EM","X1",360000
"18",50000,"EM","X1",450000
"19",55000,"EM","X1",495000
"20",60000,"EM","X1",540000
"21",65000,"EM","X1",585000
"22",70000,"EM","X1",560000
"23",75000,"EM","X1",6e+05
"24",80000,"EM","X1",640000
"25",85000,"EM","X1",680000
"26",90000,"EM","X1",810000
"27",95000,"EM","X1",855000
"28",1e+05,"EM","X1",9e+05
"29",105000,"EM","X1",945000
"30",1000,"EM","X2",11000
"31",2000,"EM","X2",18000
"32",3000,"EM","X2",24000
"33",4000,"EM","X2",36000
"34",5000,"EM","X2",50000
"35",6000,"EM","X2",54000
"36",7000,"EM","X2",56000
"37",8000,"EM","X2",64000
"38",9000,"EM","X2",81000
"39",10000,"EM","X2",90000
"40",15000,"EM","X2",120000
"41",20000,"EM","X2",180000
"42",25000,"EM","X2",225000
"43",30000,"EM","X2",270000
"44",35000,"EM","X2",315000
"45",40000,"EM","X2",360000
"46",45000,"EM","X2",405000
"47",50000,"EM","X2",450000
"48",55000,"EM","X2",495000
"49",60000,"EM","X2",540000
"50",65000,"EM","X2",585000
"51",70000,"EM","X2",630000
"52",75000,"EM","X2",675000
"53",80000,"EM","X2",720000
"54",85000,"EM","X2",765000
"55",90000,"EM","X2",810000
"56",95000,"EM","X2",855000
"57",1e+05,"EM","X2",9e+05
"58",105000,"EM","X2",945000
"59",1000,"EM","X3",7000
"60",2000,"EM","X3",12000
"61",3000,"EM","X3",24000
"62",4000,"EM","X3",28000
"63",5000,"EM","X3",40000
"64",6000,"EM","X3",54000
"65",7000,"EM","X3",63000
"66",8000,"EM","X3",72000
"67",9000,"EM","X3",81000
"68",10000,"EM","X3",90000
"69",15000,"EM","X3",120000
"70",20000,"EM","X3",180000
"71",25000,"EM","X3",225000
"72",30000,"EM","X3",270000
"73",35000,"EM","X3",315000
"74",40000,"EM","X3",360000
"75",45000,"EM","X3",405000
"76",50000,"EM","X3",450000
"77",55000,"EM","X3",495000
"78",60000,"EM","X3",540000
"79",65000,"EM","X3",585000
"80",70000,"EM","X3",560000
"81",75000,"EM","X3",675000
"82",80000,"EM","X3",720000
"83",85000,"EM","X3",680000
"84",90000,"EM","X3",720000
"85",95000,"EM","X3",760000
"86",1e+05,"EM","X3",8e+05
"87",105000,"EM","X3",945000
"88",1000,"EM","X4",11000
"89",2000,"EM","X4",22000
"90",3000,"EM","X4",33000
"91",4000,"EM","X4",36000
"92",5000,"EM","X4",45000
"93",6000,"EM","X4",48000
"94",7000,"EM","X4",63000
"95",8000,"EM","X4",72000
"96",9000,"EM","X4",81000
"97",10000,"EM","X4",90000
"98",15000,"EM","X4",135000
"99",20000,"EM","X4",180000
"100",25000,"EM","X4",225000
"101",30000,"EM","X4",240000
"102",35000,"EM","X4",315000
"103",40000,"EM","X4",360000
"104",45000,"EM","X4",405000
"105",50000,"EM","X4",450000
"106",55000,"EM","X4",495000
"107",60000,"EM","X4",540000
"108",65000,"EM","X4",585000
"109",70000,"EM","X4",630000
"110",75000,"EM","X4",675000
"111",80000,"EM","X4",720000
"112",85000,"EM","X4",765000
"113",90000,"EM","X4",810000
"114",95000,"EM","X4",855000
"115",1e+05,"EM","X4",9e+05
"116",105000,"EM","X4",840000
"117",1000,"EM","X5",12000
"118",2000,"EM","X5",16000
"119",3000,"EM","X5",24000
"120",4000,"EM","X5",36000
"121",5000,"EM","X5",40000
"122",6000,"EM","X5",48000
"123",7000,"EM","X5",56000
"124",8000,"EM","X5",64000
"125",9000,"EM","X5",81000
"126",10000,"EM","X5",90000
"127",15000,"EM","X5",135000
"128",20000,"EM","X5",160000
"129",25000,"EM","X5",2e+05
"130",30000,"EM","X5",270000
"131",35000,"EM","X5",315000
"132",40000,"EM","X5",360000
"133",45000,"EM","X5",405000
"134",50000,"EM","X5",4e+05
"135",55000,"EM","X5",495000
"136",60000,"EM","X5",540000
"137",65000,"EM","X5",585000
"138",70000,"EM","X5",630000
"139",75000,"EM","X5",675000
"140",80000,"EM","X5",720000
"141",85000,"EM","X5",765000
"142",90000,"EM","X5",810000
"143",95000,"EM","X5",855000
"144",1e+05,"EM","X5",9e+05
"145",105000,"EM","X5",945000
"146",1000,"IEM","X1",7115
"147",2000,"IEM","X1",19208
"148",3000,"IEM","X1",23043
"149",4000,"IEM","X1",41520
"150",5000,"IEM","X1",47488
"151",6000,"IEM","X1",51539
"152",7000,"IEM","X1",58379
"153",8000,"IEM","X1",74266
"154",9000,"IEM","X1",70649
"155",10000,"IEM","X1",81202
"156",15000,"IEM","X1",112054
"157",20000,"IEM","X1",162415
"158",25000,"IEM","X1",204760
"159",30000,"IEM","X1",227294
"160",35000,"IEM","X1",259825
"161",40000,"IEM","X1",294068
"162",45000,"IEM","X1",335180
"163",50000,"IEM","X1",379650
"164",55000,"IEM","X1",417248
"165",60000,"IEM","X1",455288
"166",65000,"IEM","X1",494604
"167",70000,"IEM","X1",509619
"168",75000,"IEM","X1",556792
"169",80000,"IEM","X1",585050
"170",85000,"IEM","X1",641863
"171",90000,"IEM","X1",688329
"172",95000,"IEM","X1",739529
"173",1e+05,"IEM","X1",789818
"174",105000,"IEM","X1",832501
"175",1000,"IEM","X2",9857
"176",2000,"IEM","X2",16274
"177",3000,"IEM","X2",21905
"178",4000,"IEM","X2",31790
"179",5000,"IEM","X2",44016
"180",6000,"IEM","X2",48675
"181",7000,"IEM","X2",50933
"182",8000,"IEM","X2",59401
"183",9000,"IEM","X2",72583
"184",10000,"IEM","X2",77529
"185",15000,"IEM","X2",106891
"186",20000,"IEM","X2",152678
"187",25000,"IEM","X2",201966
"188",30000,"IEM","X2",236285
"189",35000,"IEM","X2",275040
"190",40000,"IEM","X2",318272
"191",45000,"IEM","X2",350551
"192",50000,"IEM","X2",410892
"193",55000,"IEM","X2",469521
"194",60000,"IEM","X2",492803
"195",65000,"IEM","X2",527131
"196",70000,"IEM","X2",567987
"197",75000,"IEM","X2",589566
"198",80000,"IEM","X2",640299
"199",85000,"IEM","X2",671949
"200",90000,"IEM","X2",708254
"201",95000,"IEM","X2",760397
"202",1e+05,"IEM","X2",799285
"203",105000,"IEM","X2",837873
"204",1000,"IEM","X3",6368
"205",2000,"IEM","X3",10239
"206",3000,"IEM","X3",19492
"207",4000,"IEM","X3",25083
"208",5000,"IEM","X3",34429
"209",6000,"IEM","X3",48204
"210",7000,"IEM","X3",58299
"211",8000,"IEM","X3",65344
"212",9000,"IEM","X3",72139
"213",10000,"IEM","X3",78022
"214",15000,"IEM","X3",112806
"215",20000,"IEM","X3",165773
"216",25000,"IEM","X3",193752
"217",30000,"IEM","X3",236603
"218",35000,"IEM","X3",281296
"219",40000,"IEM","X3",321444
"220",45000,"IEM","X3",357706
"221",50000,"IEM","X3",381552
"222",55000,"IEM","X3",420719
"223",60000,"IEM","X3",466322
"224",65000,"IEM","X3",497153
"225",70000,"IEM","X3",528152
"226",75000,"IEM","X3",568941
"227",80000,"IEM","X3",610805
"228",85000,"IEM","X3",638749
"229",90000,"IEM","X3",680849
"230",95000,"IEM","X3",716711
"231",1e+05,"IEM","X3",751956
"232",105000,"IEM","X3",801168
"233",1000,"IEM","X4",10766
"234",2000,"IEM","X4",20908
"235",3000,"IEM","X4",30262
"236",4000,"IEM","X4",33377
"237",5000,"IEM","X4",39587
"238",6000,"IEM","X4",46209
"239",7000,"IEM","X4",53072
"240",8000,"IEM","X4",62825
"241",9000,"IEM","X4",76741
"242",10000,"IEM","X4",84311
"243",15000,"IEM","X4",113351
"244",20000,"IEM","X4",166006
"245",25000,"IEM","X4",190372
"246",30000,"IEM","X4",229146
"247",35000,"IEM","X4",277358
"248",40000,"IEM","X4",317358
"249",45000,"IEM","X4",363123
"250",50000,"IEM","X4",392527
"251",55000,"IEM","X4",452772
"252",60000,"IEM","X4",481450
"253",65000,"IEM","X4",529266
"254",70000,"IEM","X4",547756
"255",75000,"IEM","X4",599333
"256",80000,"IEM","X4",633611
"257",85000,"IEM","X4",656189
"258",90000,"IEM","X4",691639
"259",95000,"IEM","X4",728146
"260",1e+05,"IEM","X4",759589
"261",105000,"IEM","X4",785290
"262",1000,"IEM","X5",11329
"263",2000,"IEM","X5",14121
"264",3000,"IEM","X5",20457
"265",4000,"IEM","X5",32465
"266",5000,"IEM","X5",36587
"267",6000,"IEM","X5",42466
"268",7000,"IEM","X5",50377
"269",8000,"IEM","X5",59371
"270",9000,"IEM","X5",71045
"271",10000,"IEM","X5",79720
"272",15000,"IEM","X5",125665
"273",20000,"IEM","X5",151354
"274",25000,"IEM","X5",186753
"275",30000,"IEM","X5",244889
"276",35000,"IEM","X5",287463
"277",40000,"IEM","X5",320338
"278",45000,"IEM","X5",350489
"279",50000,"IEM","X5",377286
"280",55000,"IEM","X5",424929
"281",60000,"IEM","X5",476789
"282",65000,"IEM","X5",519359
"283",70000,"IEM","X5",556558
"284",75000,"IEM","X5",603102
"285",80000,"IEM","X5",633666
"286",85000,"IEM","X5",662997
"287",90000,"IEM","X5",696034
"288",95000,"IEM","X5",732717
"289",1e+05,"IEM","X5",782638
"290",105000,"IEM","X5",826216
"291",1000,"IEMseq","X1",2779
"292",2000,"IEMseq","X1",8394
"293",3000,"IEMseq","X1",10349
"294",4000,"IEMseq","X1",19040
"295",5000,"IEMseq","X1",21875
"296",6000,"IEMseq","X1",23091
"297",7000,"IEMseq","X1",26868
"298",8000,"IEMseq","X1",33096
"299",9000,"IEMseq","X1",31985
"300",10000,"IEMseq","X1",36635
"301",15000,"IEMseq","X1",49194
"302",20000,"IEMseq","X1",70951
"303",25000,"IEMseq","X1",90964
"304",30000,"IEMseq","X1",101068
"305",35000,"IEMseq","X1",114698
"306",40000,"IEMseq","X1",129342
"307",45000,"IEMseq","X1",148012
"308",50000,"IEMseq","X1",169122
"309",55000,"IEMseq","X1",186225
"310",60000,"IEMseq","X1",203464
"311",65000,"IEMseq","X1",217800
"312",70000,"IEMseq","X1",223332
"313",75000,"IEMseq","X1",245381
"314",80000,"IEMseq","X1",258406
"315",85000,"IEMseq","X1",281684
"316",90000,"IEMseq","X1",304719
"317",95000,"IEMseq","X1",327676
"318",1e+05,"IEMseq","X1",349384
"319",105000,"IEMseq","X1",369731
"320",1000,"IEMseq","X2",4540
"321",2000,"IEMseq","X2",7247
"322",3000,"IEMseq","X2",9807
"323",4000,"IEMseq","X2",14276
"324",5000,"IEMseq","X2",19953
"325",6000,"IEMseq","X2",21723
"326",7000,"IEMseq","X2",22487
"327",8000,"IEMseq","X2",26359
"328",9000,"IEMseq","X2",32352
"329",10000,"IEMseq","X2",34812
"330",15000,"IEMseq","X2",46793
"331",20000,"IEMseq","X2",67233
"332",25000,"IEMseq","X2",89277
"333",30000,"IEMseq","X2",104314
"334",35000,"IEMseq","X2",120557
"335",40000,"IEMseq","X2",141657
"336",45000,"IEMseq","X2",154109
"337",50000,"IEMseq","X2",184218
"338",55000,"IEMseq","X2",208779
"339",60000,"IEMseq","X2",220389
"340",65000,"IEMseq","X2",236373
"341",70000,"IEMseq","X2",252130
"342",75000,"IEMseq","X2",260666
"343",80000,"IEMseq","X2",282472
"344",85000,"IEMseq","X2",296667
"345",90000,"IEMseq","X2",315033
"346",95000,"IEMseq","X2",336145
"347",1e+05,"IEMseq","X2",353303
"348",105000,"IEMseq","X2",374053
"349",1000,"IEMseq","X3",2772
"350",2000,"IEMseq","X3",4413
"351",3000,"IEMseq","X3",8615
"352",4000,"IEMseq","X3",11205
"353",5000,"IEMseq","X3",15253
"354",6000,"IEMseq","X3",21518
"355",7000,"IEMseq","X3",25990
"356",8000,"IEMseq","X3",29150
"357",9000,"IEMseq","X3",32427
"358",10000,"IEMseq","X3",35455
"359",15000,"IEMseq","X3",49175
"360",20000,"IEMseq","X3",74436
"361",25000,"IEMseq","X3",85969
"362",30000,"IEMseq","X3",105485
"363",35000,"IEMseq","X3",125188
"364",40000,"IEMseq","X3",143104
"365",45000,"IEMseq","X3",158652
"366",50000,"IEMseq","X3",167597
"367",55000,"IEMseq","X3",185824
"368",60000,"IEMseq","X3",205559
"369",65000,"IEMseq","X3",219701
"370",70000,"IEMseq","X3",232203
"371",75000,"IEMseq","X3",252580
"372",80000,"IEMseq","X3",270120
"373",85000,"IEMseq","X3",282568
"374",90000,"IEMseq","X3",300425
"375",95000,"IEMseq","X3",316342
"376",1e+05,"IEMseq","X3",332021
"377",105000,"IEMseq","X3",353253
"378",1000,"IEMseq","X4",4893
"379",2000,"IEMseq","X4",9536
"380",3000,"IEMseq","X4",13400
"381",4000,"IEMseq","X4",15010
"382",5000,"IEMseq","X4",18115
"383",6000,"IEMseq","X4",20003
"384",7000,"IEMseq","X4",23530
"385",8000,"IEMseq","X4",28002
"386",9000,"IEMseq","X4",34234
"387",10000,"IEMseq","X4",38011
"388",15000,"IEMseq","X4",50368
"389",20000,"IEMseq","X4",74004
"390",25000,"IEMseq","X4",83325
"391",30000,"IEMseq","X4",99663
"392",35000,"IEMseq","X4",122045
"393",40000,"IEMseq","X4",140769
"394",45000,"IEMseq","X4",161832
"395",50000,"IEMseq","X4",175505
"396",55000,"IEMseq","X4",201948
"397",60000,"IEMseq","X4",213181
"398",65000,"IEMseq","X4",236332
"399",70000,"IEMseq","X4",243975
"400",75000,"IEMseq","X4",267724
"401",80000,"IEMseq","X4",281512
"402",85000,"IEMseq","X4",291983
"403",90000,"IEMseq","X4",307393
"404",95000,"IEMseq","X4",324347
"405",1e+05,"IEMseq","X4",334103
"406",105000,"IEMseq","X4",348254
"407",1000,"IEMseq","X5",5076
"408",2000,"IEMseq","X5",6284
"409",3000,"IEMseq","X5",9275
"410",4000,"IEMseq","X5",14158
"411",5000,"IEMseq","X5",15863
"412",6000,"IEMseq","X5",18653
"413",7000,"IEMseq","X5",22281
"414",8000,"IEMseq","X5",25866
"415",9000,"IEMseq","X5",31262
"416",10000,"IEMseq","X5",35177
"417",15000,"IEMseq","X5",54384
"418",20000,"IEMseq","X5",66682
"419",25000,"IEMseq","X5",82427
"420",30000,"IEMseq","X5",108817
"421",35000,"IEMseq","X5",129374
"422",40000,"IEMseq","X5",143535
"423",45000,"IEMseq","X5",155295
"424",50000,"IEMseq","X5",166506
"425",55000,"IEMseq","X5",186485
"426",60000,"IEMseq","X5",211246
"427",65000,"IEMseq","X5",229210
"428",70000,"IEMseq","X5",245861
"429",75000,"IEMseq","X5",266812
"430",80000,"IEMseq","X5",279641
"431",85000,"IEMseq","X5",293310
"432",90000,"IEMseq","X5",306020
"433",95000,"IEMseq","X5",324949
"434",1e+05,"IEMseq","X5",347789
"435",105000,"IEMseq","X5",364289
"436",1000,"OEMVR","X1",332
"437",2000,"OEMVR","X1",878
"438",3000,"OEMVR","X1",1991
"439",4000,"OEMVR","X1",2553
"440",5000,"OEMVR","X1",2696
"441",6000,"OEMVR","X1",1892
"442",7000,"OEMVR","X1",2734
"443",8000,"OEMVR","X1",1561
"444",9000,"OEMVR","X1",4653
"445",10000,"OEMVR","X1",3967
"446",15000,"OEMVR","X1",3645
"447",20000,"OEMVR","X1",4585
"448",25000,"OEMVR","X1",6070
"449",30000,"OEMVR","X1",5837
"450",35000,"OEMVR","X1",8741
"451",40000,"OEMVR","X1",8309
"452",45000,"OEMVR","X1",10121
"453",50000,"OEMVR","X1",10562
"454",55000,"OEMVR","X1",11230
"455",60000,"OEMVR","X1",12536
"456",65000,"OEMVR","X1",14762
"457",70000,"OEMVR","X1",10444
"458",75000,"OEMVR","X1",17315
"459",80000,"OEMVR","X1",14374
"460",85000,"OEMVR","X1",11478
"461",90000,"OEMVR","X1",12278
"462",95000,"OEMVR","X1",14477
"463",1e+05,"OEMVR","X1",16688
"464",105000,"OEMVR","X1",22891
"465",1000,"OEMVR","X2",541
"466",2000,"OEMVR","X2",1114
"467",3000,"OEMVR","X2",898
"468",4000,"OEMVR","X2",1733
"469",5000,"OEMVR","X2",1863
"470",6000,"OEMVR","X2",1708
"471",7000,"OEMVR","X2",2245
"472",8000,"OEMVR","X2",2810
"473",9000,"OEMVR","X2",2700
"474",10000,"OEMVR","X2",2144
"475",15000,"OEMVR","X2",2968
"476",20000,"OEMVR","X2",5095
"477",25000,"OEMVR","X2",8863
"478",30000,"OEMVR","X2",6186
"479",35000,"OEMVR","X2",9147
"480",40000,"OEMVR","X2",8496
"481",45000,"OEMVR","X2",10818
"482",50000,"OEMVR","X2",9896
"483",55000,"OEMVR","X2",13658
"484",60000,"OEMVR","X2",8857
"485",65000,"OEMVR","X2",13861
"486",70000,"OEMVR","X2",9562
"487",75000,"OEMVR","X2",10458
"488",80000,"OEMVR","X2",14241
"489",85000,"OEMVR","X2",12634
"490",90000,"OEMVR","X2",13870
"491",95000,"OEMVR","X2",14076
"492",1e+05,"OEMVR","X2",17398
"493",105000,"OEMVR","X2",15321
"494",1000,"OEMVR","X3",302
"495",2000,"OEMVR","X3",576
"496",3000,"OEMVR","X3",718
"497",4000,"OEMVR","X3",1304
"498",5000,"OEMVR","X3",1222
"499",6000,"OEMVR","X3",1869
"500",7000,"OEMVR","X3",2090
"501",8000,"OEMVR","X3",3410
"502",9000,"OEMVR","X3",4352
"503",10000,"OEMVR","X3",3783
"504",15000,"OEMVR","X3",6194
"505",20000,"OEMVR","X3",5665
"506",25000,"OEMVR","X3",5838
"507",30000,"OEMVR","X3",7406
"508",35000,"OEMVR","X3",7619
"509",40000,"OEMVR","X3",9273
"510",45000,"OEMVR","X3",9831
"511",50000,"OEMVR","X3",9272
"512",55000,"OEMVR","X3",9663
"513",60000,"OEMVR","X3",15647
"514",65000,"OEMVR","X3",12818
"515",70000,"OEMVR","X3",18211
"516",75000,"OEMVR","X3",14470
"517",80000,"OEMVR","X3",13410
"518",85000,"OEMVR","X3",15911
"519",90000,"OEMVR","X3",17178
"520",95000,"OEMVR","X3",14626
"521",1e+05,"OEMVR","X3",17295
"522",105000,"OEMVR","X3",17118
"523",1000,"OEMVR","X4",387
"524",2000,"OEMVR","X4",2249
"525",3000,"OEMVR","X4",1215
"526",4000,"OEMVR","X4",1259
"527",5000,"OEMVR","X4",2223
"528",6000,"OEMVR","X4",2250
"529",7000,"OEMVR","X4",2899
"530",8000,"OEMVR","X4",2223
"531",9000,"OEMVR","X4",2665
"532",10000,"OEMVR","X4",2976
"533",15000,"OEMVR","X4",3554
"534",20000,"OEMVR","X4",8443
"535",25000,"OEMVR","X4",5161
"536",30000,"OEMVR","X4",7127
"537",35000,"OEMVR","X4",8332
"538",40000,"OEMVR","X4",6812
"539",45000,"OEMVR","X4",9860
"540",50000,"OEMVR","X4",10687
"541",55000,"OEMVR","X4",10285
"542",60000,"OEMVR","X4",11228
"543",65000,"OEMVR","X4",12977
"544",70000,"OEMVR","X4",16809
"545",75000,"OEMVR","X4",25937
"546",80000,"OEMVR","X4",12294
"547",85000,"OEMVR","X4",9586
"548",90000,"OEMVR","X4",18386
"549",95000,"OEMVR","X4",13642
"550",1e+05,"OEMVR","X4",12697
"551",105000,"OEMVR","X4",17400
"552",1000,"OEMVR","X5",631
"553",2000,"OEMVR","X5",577
"554",3000,"OEMVR","X5",1035
"555",4000,"OEMVR","X5",2734
"556",5000,"OEMVR","X5",1974
"557",6000,"OEMVR","X5",2444
"558",7000,"OEMVR","X5",2103
"559",8000,"OEMVR","X5",4469
"560",9000,"OEMVR","X5",3353
"561",10000,"OEMVR","X5",2264
"562",15000,"OEMVR","X5",5331
"563",20000,"OEMVR","X5",4590
"564",25000,"OEMVR","X5",6504
"565",30000,"OEMVR","X5",6047
"566",35000,"OEMVR","X5",9867
"567",40000,"OEMVR","X5",6947
"568",45000,"OEMVR","X5",8109
"569",50000,"OEMVR","X5",9196
"570",55000,"OEMVR","X5",8851
"571",60000,"OEMVR","X5",12655
"572",65000,"OEMVR","X5",11814
"573",70000,"OEMVR","X5",14096
"574",75000,"OEMVR","X5",14381
"575",80000,"OEMVR","X5",10908
"576",85000,"OEMVR","X5",13851
"577",90000,"OEMVR","X5",16697
"578",95000,"OEMVR","X5",20285
"579",1e+05,"OEMVR","X5",14866
"580",105000,"OEMVR","X5",22851
"581",1000,"SAGA","X1",520
"582",2000,"SAGA","X1",1336
"583",3000,"SAGA","X1",1628
"584",4000,"SAGA","X1",3232
"585",5000,"SAGA","X1",2048
"586",6000,"SAGA","X1",3029
"587",7000,"SAGA","X1",2501
"588",8000,"SAGA","X1",2720
"589",9000,"SAGA","X1",1902
"590",10000,"SAGA","X1",3210
"591",15000,"SAGA","X1",5921
"592",20000,"SAGA","X1",3378
"593",25000,"SAGA","X1",9842
"594",30000,"SAGA","X1",7478
"595",35000,"SAGA","X1",9523
"596",40000,"SAGA","X1",9735
"597",45000,"SAGA","X1",12745
"598",50000,"SAGA","X1",9704
"599",55000,"SAGA","X1",11202
"600",60000,"SAGA","X1",9476
"601",65000,"SAGA","X1",14492
"602",70000,"SAGA","X1",12243
"603",75000,"SAGA","X1",12815
"604",80000,"SAGA","X1",12508
"605",85000,"SAGA","X1",13138
"606",90000,"SAGA","X1",15596
"607",95000,"SAGA","X1",15322
"608",1e+05,"SAGA","X1",14782
"609",105000,"SAGA","X1",15431
"610",1000,"SAGA","X2",970
"611",2000,"SAGA","X2",822
"612",3000,"SAGA","X2",1144
"613",4000,"SAGA","X2",1286
"614",5000,"SAGA","X2",1970
"615",6000,"SAGA","X2",2812
"616",7000,"SAGA","X2",1860
"617",8000,"SAGA","X2",2582
"618",9000,"SAGA","X2",4204
"619",10000,"SAGA","X2",4097
"620",15000,"SAGA","X2",3749
"621",20000,"SAGA","X2",5247
"622",25000,"SAGA","X2",7387
"623",30000,"SAGA","X2",6605
"624",35000,"SAGA","X2",8279
"625",40000,"SAGA","X2",7865
"626",45000,"SAGA","X2",7040
"627",50000,"SAGA","X2",10048
"628",55000,"SAGA","X2",11304
"629",60000,"SAGA","X2",14456
"630",65000,"SAGA","X2",12721
"631",70000,"SAGA","X2",15050
"632",75000,"SAGA","X2",12592
"633",80000,"SAGA","X2",16250
"634",85000,"SAGA","X2",19182
"635",90000,"SAGA","X2",14711
"636",95000,"SAGA","X2",14200
"637",1e+05,"SAGA","X2",17773
"638",105000,"SAGA","X2",17891
"639",1000,"SAGA","X3",473
"640",2000,"SAGA","X3",909
"641",3000,"SAGA","X3",1106
"642",4000,"SAGA","X3",1373
"643",5000,"SAGA","X3",1373
"644",6000,"SAGA","X3",2453
"645",7000,"SAGA","X3",1530
"646",8000,"SAGA","X3",2670
"647",9000,"SAGA","X3",2772
"648",10000,"SAGA","X3",2833
"649",15000,"SAGA","X3",4370
"650",20000,"SAGA","X3",5806
"651",25000,"SAGA","X3",6272
"652",30000,"SAGA","X3",9746
"653",35000,"SAGA","X3",7428
"654",40000,"SAGA","X3",13371
"655",45000,"SAGA","X3",10060
"656",50000,"SAGA","X3",10014
"657",55000,"SAGA","X3",11170
"658",60000,"SAGA","X3",11361
"659",65000,"SAGA","X3",9982
"660",70000,"SAGA","X3",12377
"661",75000,"SAGA","X3",12918
"662",80000,"SAGA","X3",14828
"663",85000,"SAGA","X3",12567
"664",90000,"SAGA","X3",20177
"665",95000,"SAGA","X3",15687
"666",1e+05,"SAGA","X3",16111
"667",105000,"SAGA","X3",17257
"668",1000,"SAGA","X4",1003
"669",2000,"SAGA","X4",2380
"670",3000,"SAGA","X4",2537
"671",4000,"SAGA","X4",1392
"672",5000,"SAGA","X4",1559
"673",6000,"SAGA","X4",2232
"674",7000,"SAGA","X4",3000
"675",8000,"SAGA","X4",3339
"676",9000,"SAGA","X4",3109
"677",10000,"SAGA","X4",3402
"678",15000,"SAGA","X4",4960
"679",20000,"SAGA","X4",5200
"680",25000,"SAGA","X4",7978
"681",30000,"SAGA","X4",5820
"682",35000,"SAGA","X4",8735
"683",40000,"SAGA","X4",8070
"684",45000,"SAGA","X4",7992
"685",50000,"SAGA","X4",9847
"686",55000,"SAGA","X4",11303
"687",60000,"SAGA","X4",11294
"688",65000,"SAGA","X4",16793
"689",70000,"SAGA","X4",13983
"690",75000,"SAGA","X4",12569
"691",80000,"SAGA","X4",11736
"692",85000,"SAGA","X4",12676
"693",90000,"SAGA","X4",12046
"694",95000,"SAGA","X4",13869
"695",1e+05,"SAGA","X4",12605
"696",105000,"SAGA","X4",16504
"697",1000,"SAGA","X5",653
"698",2000,"SAGA","X5",1267
"699",3000,"SAGA","X5",963
"700",4000,"SAGA","X5",1811
"701",5000,"SAGA","X5",1184
"702",6000,"SAGA","X5",2099
"703",7000,"SAGA","X5",2192
"704",8000,"SAGA","X5",3217
"705",9000,"SAGA","X5",2752
"706",10000,"SAGA","X5",2829
"707",15000,"SAGA","X5",4692
"708",20000,"SAGA","X5",5119
"709",25000,"SAGA","X5",4591
"710",30000,"SAGA","X5",6957
"711",35000,"SAGA","X5",7193
"712",40000,"SAGA","X5",9035
"713",45000,"SAGA","X5",8569
"714",50000,"SAGA","X5",9399
"715",55000,"SAGA","X5",13021
"716",60000,"SAGA","X5",13144
"717",65000,"SAGA","X5",11058
"718",70000,"SAGA","X5",11738
"719",75000,"SAGA","X5",12243
"720",80000,"SAGA","X5",13571
"721",85000,"SAGA","X5",13180
"722",90000,"SAGA","X5",16442
"723",95000,"SAGA","X5",13412
"724",1e+05,"SAGA","X5",17404
"725",105000,"SAGA","X5",18268
