STUDY,ARM,DRUG,DRUGinteger,TIME,Y,Publication,Narm,TRT,DiseaseDuration,CReactiveProtein,SwollenJointCount,transY
1,0,placebo,0,2,12.93478261,Keystone,207,adali,10.9,1.8,19,-27.43317477
1,0,placebo,0,4,21.30434783,Keystone,207,adali,10.9,1.8,19,-18.7998044
1,0,placebo,0,8,25.86956522,Keystone,207,adali,10.9,1.8,19,-15.14656417
1,0,placebo,0,12,23.58695652,Keystone,207,adali,10.9,1.8,19,-16.91191772
1,0,placebo,0,16,27.77173913,Keystone,207,adali,10.9,1.8,19,-13.7517467
1,0,placebo,0,20,28.15217391,Keystone,207,adali,10.9,1.8,19,-13.48001455
1,0,placebo,0,24,29.29347826,Keystone,207,adali,10.9,1.8,19,-12.67787042
1,0,placebo,0,32,25.86956522,Keystone,207,adali,10.9,1.8,19,-15.14656417
1,0,placebo,0,40,28.15217391,Keystone,207,adali,10.9,1.8,19,-13.48001455
1,0,placebo,0,48,22.44565217,Keystone,207,adali,10.9,1.8,19,-17.8387959
1,0,placebo,0,52,23.58695652,Keystone,207,adali,10.9,1.8,19,-16.91191772
1,1,adali,1,2,25.10869565,Keystone,200,adali,11,1.8,19.3,-15.45485901
1,1,adali,1,4,45.27173913,Keystone,200,adali,11,1.8,19.3,-2.682724245
1,1,adali,1,8,54.7826087,Keystone,200,adali,11,1.8,19.3,2.713748657
1,1,adali,1,12,57.44565217,Keystone,200,adali,11,1.8,19.3,4.243450888
1,1,adali,1,16,58.58695652,Keystone,200,adali,11,1.8,19.3,4.906135891
1,1,adali,1,20,57.82608696,Keystone,200,adali,11,1.8,19.3,4.463797521
1,1,adali,1,24,62.77173913,Keystone,200,adali,11,1.8,19.3,7.388371864
1,1,adali,1,32,59.34782609,Keystone,200,adali,11,1.8,19.3,5.350863383
1,1,adali,1,40,59.72826087,Keystone,200,adali,11,1.8,19.3,5.574198121
1,1,adali,1,48,57.82608696,Keystone,200,adali,11,1.8,19.3,4.463797521
1,1,adali,1,52,58.58695652,Keystone,200,adali,11,1.8,19.3,4.906135891
2,0,placebo,0,2,5.384615385,Kim,63,adali,6.9,2.7,12.8,-22.75034622
2,0,placebo,0,4,14.35897436,Kim,63,adali,6.9,2.7,12.8,-14.17426316
2,0,placebo,0,6,19.02564103,Kim,63,adali,6.9,2.7,12.8,-11.49588166
2,0,placebo,0,8,22.25641026,Kim,63,adali,6.9,2.7,12.8,-9.927806353
2,0,placebo,0,12,25.12820513,Kim,63,adali,6.9,2.7,12.8,-8.665785291
2,0,placebo,0,16,35.17948718,Kim,63,adali,6.9,2.7,12.8,-4.850923756
2,0,placebo,0,20,38.41025641,Kim,63,adali,6.9,2.7,12.8,-3.747739846
2,0,placebo,0,24,37.33333333,Kim,63,adali,6.9,2.7,12.8,-4.11104584
2,1,adali,1,2,28.35897436,Kim,65,adali,6.8,2.2,12.2,-7.471490634
2,1,adali,1,4,42,Kim,65,adali,6.8,2.2,12.2,-2.602282283
2,1,adali,1,6,46.30769231,Kim,65,adali,6.8,2.2,12.2,-1.192905019
2,1,adali,1,8,52.41025641,Kim,65,adali,6.8,2.2,12.2,0.777887245
2,1,adali,1,12,57.43589744,Kim,65,adali,6.8,2.2,12.2,2.415922157
2,1,adali,1,16,60.30769231,Kim,65,adali,6.8,2.2,12.2,3.372460595
2,1,adali,1,20,64.97435897,Kim,65,adali,6.8,2.2,12.2,4.981768396
2,1,adali,1,24,62.46153846,Kim,65,adali,6.8,2.2,12.2,4.105180182
3,0,placebo,0,1,5.962732919,Weinblatt,62,adali,11.1,3.1,16.9,-21.71779122
3,0,placebo,0,2,15.90062112,Weinblatt,62,adali,11.1,3.1,16.9,-13.11527042
3,0,placebo,0,3,21.36645963,Weinblatt,62,adali,11.1,3.1,16.9,-10.25964285
3,0,placebo,0,4,25.83850932,Weinblatt,62,adali,11.1,3.1,16.9,-8.302188813
3,0,placebo,0,6,21.36645963,Weinblatt,62,adali,11.1,3.1,16.9,-10.25964285
3,0,placebo,0,8,28.81987578,Weinblatt,62,adali,11.1,3.1,16.9,-7.119271188
3,0,placebo,0,12,22.85714286,Weinblatt,62,adali,11.1,3.1,16.9,-9.577906362
3,0,placebo,0,16,20.86956522,Weinblatt,62,adali,11.1,3.1,16.9,-10.49452239
3,0,placebo,0,20,17.88819876,Weinblatt,62,adali,11.1,3.1,16.9,-11.99951981
3,0,placebo,0,24,14.9068323,Weinblatt,62,adali,11.1,3.1,16.9,-13.71594767
3,1,adali,1,1,25.34161491,Weinblatt,67,adali,12.2,2.1,17.3,-8.844068551
3,1,adali,1,2,29.8136646,Weinblatt,67,adali,12.2,2.1,17.3,-7.008191061
3,1,adali,1,3,45.2173913,Weinblatt,67,adali,12.2,2.1,17.3,-1.570695593
3,1,adali,1,4,52.67080745,Weinblatt,67,adali,12.2,2.1,17.3,0.875293169
3,1,adali,1,6,58.63354037,Weinblatt,67,adali,12.2,2.1,17.3,2.855349776
3,1,adali,1,8,52.67080745,Weinblatt,67,adali,12.2,2.1,17.3,0.875293169
3,1,adali,1,12,65.59006211,Weinblatt,67,adali,12.2,2.1,17.3,5.28019736
3,1,adali,1,16,70.0621118,Weinblatt,67,adali,12.2,2.1,17.3,6.959656095
3,1,adali,1,20,66.08695652,Weinblatt,67,adali,12.2,2.1,17.3,5.461035676
3,1,adali,1,24,67.57763975,Weinblatt,67,adali,12.2,2.1,17.3,6.011559137
4,0,placebo,0,2.14,13.6,Kremer,219,abata,8.9,2.8,22.1,-27.36148602
4,0,placebo,0,4.14,24.4,Kremer,219,abata,8.9,2.8,22.1,-16.73539436
4,0,placebo,0,8.14,34.8,Kremer,219,abata,8.9,2.8,22.1,-9.291214342
4,0,placebo,0,12.14,37.2,Kremer,219,abata,8.9,2.8,22.1,-7.749257758
4,0,placebo,0,16.14,40,Kremer,219,abata,8.9,2.8,22.1,-6.000335649
4,0,placebo,0,20.14,43.2,Kremer,219,abata,8.9,2.8,22.1,-4.050328415
4,0,placebo,0,24.14,39.6,Kremer,219,abata,8.9,2.8,22.1,-6.24739729
4,0,placebo,0,32.14,41.6,Kremer,219,abata,8.9,2.8,22.1,-5.019934273
4,0,placebo,0,40.14,43.6,Kremer,219,abata,8.9,2.8,22.1,-3.809349851
4,0,placebo,0,52.14,39.6,Kremer,219,abata,8.9,2.8,22.1,-6.24739729
4,1,abata,2,2.14,22.4,Kremer,433,abata,8.5,3.3,21.4,-25.85488477
4,1,abata,2,4.14,36,Kremer,433,abata,8.5,3.3,21.4,-11.97255229
4,1,abata,2,8.14,55.6,Kremer,433,abata,8.5,3.3,21.4,4.680775845
4,1,abata,2,12.14,61.6,Kremer,433,abata,8.5,3.3,21.4,9.834260743
4,1,abata,2,16.14,65.6,Kremer,433,abata,8.5,3.3,21.4,13.432383
4,1,abata,2,20.14,68,Kremer,433,abata,8.5,3.3,21.4,15.68497516
4,1,abata,2,24.14,67.6,Kremer,433,abata,8.5,3.3,21.4,15.303714
4,1,abata,2,32.14,74.8,Kremer,433,abata,8.5,3.3,21.4,22.63927012
4,1,abata,2,40.14,73.2,Kremer,433,abata,8.5,3.3,21.4,20.90839902
4,1,abata,2,52.14,72.8,Kremer,433,abata,8.5,3.3,21.4,20.48609675
5,0,placebo,0,2.14,8.80239521,Kremer2,119,abata,8.9,3.2,21.8,-25.50462092
5,0,placebo,0,4.29,21.37724551,Kremer2,119,abata,8.9,3.2,21.8,-14.20678769
5,0,placebo,0,8.57,34.37125749,Kremer2,119,abata,8.9,3.2,21.8,-7.055679411
5,0,placebo,0,12.86,39.4011976,Kremer2,119,abata,8.9,3.2,21.8,-4.695970594
5,0,placebo,0,17.14,45.68862275,Kremer2,119,abata,8.9,3.2,21.8,-1.885946354
5,0,placebo,0,21.43,44.8502994,Kremer2,119,abata,8.9,3.2,21.8,-2.255060452
5,0,placebo,0,25.71,42.75449102,Kremer2,119,abata,8.9,3.2,21.8,-3.183979811
5,0,placebo,0,34.29,42.33532934,Kremer2,119,abata,8.9,3.2,21.8,-3.371040172
5,0,placebo,0,42.86,39.82035928,Kremer2,119,abata,8.9,3.2,21.8,-4.504815718
5,0,placebo,0,51.43,42.33532934,Kremer2,119,abata,8.9,3.2,21.8,-3.371040172
5,1,abata,2,2.14,26.82634731,Kremer2,115,abata,9.7,2.9,21.3,-10.76081215
5,1,abata,2,4.29,42.75449102,Kremer2,115,abata,9.7,2.9,21.3,-3.130010142
5,1,abata,2,8.57,57.84431138,Kremer2,115,abata,9.7,2.9,21.3,3.392856265
5,1,abata,2,12.86,55.74850299,Kremer2,115,abata,9.7,2.9,21.3,2.476784616
5,1,abata,2,17.14,63.29341317,Kremer2,115,abata,9.7,2.9,21.3,5.842597755
5,1,abata,2,21.43,59.52095808,Kremer2,115,abata,9.7,2.9,21.3,4.134500189
5,1,abata,2,25.71,62.03592814,Kremer2,115,abata,9.7,2.9,21.3,5.26617626
5,1,abata,2,34.29,64.13173653,Kremer2,115,abata,9.7,2.9,21.3,6.231458189
5,1,abata,2,42.86,64.97005988,Kremer2,115,abata,9.7,2.9,21.3,6.624345669
5,1,abata,2,51.43,64.13173653,Kremer2,115,abata,9.7,2.9,21.3,6.231458189
7,0,placebo,0,2,13.9,Novartis,70,canaki,8.7,1.6,12.1,-15.25750436
7,0,placebo,0,4,19.65,Novartis,70,canaki,8.7,1.6,12.1,-11.78280659
7,0,placebo,0,8,26.78,Novartis,70,canaki,8.7,1.6,12.1,-8.41523755
7,0,placebo,0,12,28.27,Novartis,70,canaki,8.7,1.6,12.1,-7.79020759
7,1,canaki,3,2,22.98,Novartis,69,canaki,11.1,1.6,11.8,-10.04637027
7,1,canaki,3,4,38.85,Novartis,69,canaki,11.1,1.6,11.8,-3.768065547
7,1,canaki,3,8,41.72,Novartis,69,canaki,11.1,1.6,11.8,-2.776724529
7,1,canaki,3,12,48.96,Novartis,69,canaki,11.1,1.6,11.8,-0.345605399
6,1,abata,2,4.14,41.43,Schiff,156,abata,7.9,3.1,21.3,-4.32498881
6,1,abata,2,8.14,56.88,Schiff,156,abata,7.9,3.1,21.3,3.46077732
6,1,abata,2,12.14,65.58,Schiff,156,abata,7.9,3.1,21.3,8.053906674
6,1,abata,2,16.14,69.74,Schiff,156,abata,7.9,3.1,21.3,10.42864257
6,1,abata,2,20.14,67.01,Schiff,156,abata,7.9,3.1,21.3,8.852565668
6,1,abata,2,24.14,66.10,Schiff,156,abata,7.9,3.1,21.3,8.342413165
6,1,abata,2,28.14,67.01,Schiff,156,abata,7.9,3.1,21.3,8.852565668
6,1,abata,2,32.14,72.08,Schiff,156,abata,7.9,3.1,21.3,11.84463897
6,1,abata,2,36.14,73.90,Schiff,156,abata,7.9,3.1,21.3,12.99678415
6,1,abata,2,40.14,67.92,Schiff,156,abata,7.9,3.1,21.3,9.369909159
6,1,abata,2,44.14,68.70,Schiff,156,abata,7.9,3.1,21.3,9.819528667
6,1,abata,2,48.14,68.96,Schiff,156,abata,7.9,3.1,21.3,9.970744686
6,1,abata,2,52.14,72.08,Schiff,156,abata,7.9,3.1,21.3,11.84463897
8,1,adali,1,2.14,34.27,Weinblatt2013,328,adali,1.7,1.5,15.9,-11.79342539
8,1,adali,1,4.14,46.95,Weinblatt2013,328,adali,1.7,1.5,15.9,-2.21345547
8,1,adali,1,8.14,59.62,Weinblatt2013,328,adali,1.7,1.5,15.9,7.060298885
8,1,adali,1,12.14,61.97,Weinblatt2013,328,adali,1.7,1.5,15.9,8.844444793
8,1,adali,1,16.14,67.14,Weinblatt2013,328,adali,1.7,1.5,15.9,12.93741767
8,1,adali,1,20.14,63.85,Weinblatt2013,328,adali,1.7,1.5,15.9,10.30230196
8,1,adali,1,24.14,66.20,Weinblatt2013,328,adali,1.7,1.5,15.9,12.1721359
8,1,adali,1,28.14,65.26,Weinblatt2013,328,adali,1.7,1.5,15.9,11.41718968
8,1,adali,1,32.14,64.20,Weinblatt2013,328,adali,1.7,1.5,15.9,10.57917148
8,1,adali,1,36.14,66.67,Weinblatt2013,328,adali,1.7,1.5,15.9,12.55342935
8,1,adali,1,40.14,64.79,Weinblatt2013,328,adali,1.7,1.5,15.9,11.04332419
8,1,adali,1,44.14,63.38,Weinblatt2013,328,adali,1.7,1.5,15.9,9.934951934
8,1,adali,1,48.14,66.67,Weinblatt2013,328,adali,1.7,1.5,15.9,12.55342935
8,1,adali,1,52.14,62.91,Weinblatt2013,328,adali,1.7,1.5,15.9,9.569585177
9,1,abata,2,2.17,26.19,Genovese2011,683,abata,7.7,2.7,19.6,-27.07750493
9,1,abata,2,4.35,45.50,Genovese2012,683,abata,7.7,2.7,19.6,-4.714143605
9,1,abata,2,8.69,61.38,Genovese2013,683,abata,7.7,2.7,19.6,12.10358346
9,1,abata,2,13.04,69.44,Genovese2014,683,abata,7.7,2.7,19.6,21.45572634
9,1,abata,2,17.39,71.03,Genovese2015,683,abata,7.7,2.7,19.6,23.44051461
9,1,abata,2,21.74,75.66,Genovese2016,683,abata,7.7,2.7,19.6,29.64157206
9,1,abata,2,26.08,75.13,Genovese2017,683,abata,7.7,2.7,19.6,28.89612399
